mode: set
assets/api_client.go:21.43,27.2 2 1
assets/api_op_CreateAsset.go:69.93,74.16 4 1
assets/api_op_CreateAsset.go:74.16,76.3 1 0
assets/api_op_CreateAsset.go:78.2,79.16 2 1
assets/api_op_CreateAsset.go:79.16,81.3 1 0
assets/api_op_CreateAsset.go:83.2,90.16 3 1
assets/api_op_CreateAsset.go:90.16,92.3 1 0
assets/api_op_CreateAsset.go:94.2,95.16 2 1
assets/api_op_CreateAsset.go:95.16,97.3 1 0
assets/api_op_CreateAsset.go:99.2,100.16 2 1
assets/api_op_CreateAsset.go:100.16,102.3 1 0
assets/api_op_CreateAsset.go:104.2,106.16 3 1
assets/api_op_CreateAsset.go:106.16,108.3 1 0
assets/api_op_CreateAsset.go:110.2,111.16 2 1
assets/api_op_CreateAsset.go:111.16,113.3 1 0
assets/api_op_CreateAsset.go:115.2,115.32 1 1
assets/api_op_CreateAsset.go:118.88,119.40 1 1
assets/api_op_CreateAsset.go:119.40,138.3 1 1
assets/api_op_CreateAsset.go:139.2,139.48 1 1
assets/api_op_CreateAsset.go:139.48,148.3 1 1
assets/api_op_CreateAsset.go:149.2,149.45 1 1
assets/api_op_CreateAsset.go:149.45,159.3 1 1
assets/api_op_CreateAsset.go:160.2,160.61 1 1
assets/api_op_CreateAsset.go:163.58,167.2 1 1
assets/api_op_CreateAsset.go:169.62,172.36 3 1
assets/api_op_CreateAsset.go:172.36,173.26 1 1
assets/api_op_CreateAsset.go:173.26,175.4 1 1
assets/api_op_CreateAsset.go:177.2,177.27 1 1
assets/api_op_CreateAsset.go:177.27,179.3 1 1
assets/api_op_CreateAsset.go:180.2,180.12 1 1
assets/api_op_DeleteAsset.go:8.52,12.16 3 1
assets/api_op_DeleteAsset.go:12.16,14.3 1 0
assets/api_op_DeleteAsset.go:16.2,17.16 2 1
assets/api_op_DeleteAsset.go:17.16,19.3 1 0
assets/api_op_DeleteAsset.go:21.2,21.12 1 1
assets/api_op_GetAsset.go:10.65,15.16 4 1
assets/api_op_GetAsset.go:15.16,17.3 1 0
assets/api_op_GetAsset.go:19.2,20.16 2 1
assets/api_op_GetAsset.go:20.16,22.3 1 0
assets/api_op_GetAsset.go:24.2,26.16 3 1
assets/api_op_GetAsset.go:26.16,28.3 1 0
assets/api_op_GetAsset.go:30.2,31.16 2 1
assets/api_op_GetAsset.go:31.16,33.3 1 0
assets/api_op_GetAsset.go:35.2,35.20 1 1
assets/api_op_ListAssets.go:16.54,21.16 4 1
assets/api_op_ListAssets.go:21.16,23.3 1 0
assets/api_op_ListAssets.go:25.2,26.16 2 1
assets/api_op_ListAssets.go:26.16,28.3 1 0
assets/api_op_ListAssets.go:30.2,32.16 3 1
assets/api_op_ListAssets.go:32.16,34.3 1 0
assets/api_op_ListAssets.go:36.2,37.16 2 1
assets/api_op_ListAssets.go:37.16,39.3 1 0
assets/api_op_ListAssets.go:41.2,41.20 1 1
assets/types.go:23.37,23.38 0 0
assets/types.go:33.35,33.36 0 0
assets/types.go:42.38,42.39 0 0
