mode: set
policies/api_client.go:21.43,27.2 2 1
policies/api_op_CreatePolicy.go:21.97,27.16 4 1
policies/api_op_CreatePolicy.go:27.16,29.3 1 0
policies/api_op_CreatePolicy.go:31.2,32.16 2 1
policies/api_op_CreatePolicy.go:32.16,34.3 1 0
policies/api_op_CreatePolicy.go:36.2,37.16 2 1
policies/api_op_CreatePolicy.go:37.16,39.3 1 0
policies/api_op_CreatePolicy.go:41.2,43.16 3 1
policies/api_op_CreatePolicy.go:43.16,45.3 1 0
policies/api_op_CreatePolicy.go:47.2,48.16 2 1
policies/api_op_CreatePolicy.go:48.16,50.3 1 0
policies/api_op_CreatePolicy.go:52.2,52.33 1 1
policies/api_op_DeletePolicy.go:8.54,12.16 3 1
policies/api_op_DeletePolicy.go:12.16,14.3 1 0
policies/api_op_DeletePolicy.go:16.2,17.16 2 1
policies/api_op_DeletePolicy.go:17.16,19.3 1 0
policies/api_op_DeletePolicy.go:21.2,21.12 1 1
policies/api_op_GetPolicy.go:10.72,15.16 4 1
policies/api_op_GetPolicy.go:15.16,17.3 1 0
policies/api_op_GetPolicy.go:19.2,20.16 2 1
policies/api_op_GetPolicy.go:20.16,22.3 1 0
policies/api_op_GetPolicy.go:24.2,26.16 3 1
policies/api_op_GetPolicy.go:26.16,28.3 1 0
policies/api_op_GetPolicy.go:30.2,31.16 2 1
policies/api_op_GetPolicy.go:31.16,33.3 1 0
policies/api_op_GetPolicy.go:35.2,35.31 1 1
policies/api_op_ListPolicies.go:33.96,35.16 2 1
policies/api_op_ListPolicies.go:35.16,37.3 1 0
policies/api_op_ListPolicies.go:38.2,43.16 4 1
policies/api_op_ListPolicies.go:43.16,45.3 1 0
policies/api_op_ListPolicies.go:47.2,48.16 2 1
policies/api_op_ListPolicies.go:48.16,50.3 1 0
policies/api_op_ListPolicies.go:52.2,53.16 2 1
policies/api_op_ListPolicies.go:53.16,55.3 1 0
policies/api_op_ListPolicies.go:57.2,59.16 3 1
policies/api_op_ListPolicies.go:59.16,61.3 1 0
policies/api_op_ListPolicies.go:63.2,64.16 2 1
policies/api_op_ListPolicies.go:64.16,66.3 1 0
policies/api_op_ListPolicies.go:68.2,68.22 1 1
policies/api_op_ListPolicies.go:71.61,72.22 1 1
policies/api_op_ListPolicies.go:72.22,74.3 1 1
policies/api_op_ListPolicies.go:75.2,75.75 1 0
policies/api_op_ListPolicies.go:75.75,78.3 1 0
policies/api_op_ListPolicies.go:79.2,79.12 1 0
